TRK_memset = .init:0x80003100; // type:function size:0x30
lbl_8065FAC8 = .sdata2:0x8065FAC8; // type:object size:0x8 data:double
lbl_8065FAD0 = .sdata2:0x8065FAD0; // type:object size:0x8 data:double
lbl_8065FAD8 = .sdata2:0x8065FAD8; // type:object size:0x8 data:double
lbl_8065FAE0 = .sdata2:0x8065FAE0; // type:object size:0x8 data:double
lbl_8065FAE8 = .sdata2:0x8065FAE8; // type:object size:0x8 data:double
lbl_8065FAF0 = .sdata2:0x8065FAF0; // type:object size:0x4 data:float
lbl_8065FAF8 = .sdata2:0x8065FAF8; // type:object size:0x8 data:double
lbl_8065FB00 = .sdata2:0x8065FB00; // type:object size:0x4 data:float
lbl_8065FB08 = .sdata2:0x8065FB08; // type:object size:0x8 data:double
lbl_8065FB10 = .sdata2:0x8065FB10; // type:object size:0x8 data:double
lbl_8065FB18 = .sdata2:0x8065FB18; // type:object size:0x4 data:float
lbl_8065FB1C = .sdata2:0x8065FB1C; // type:object size:0x4 data:float
lbl_8065FB20 = .sdata2:0x8065FB20; // type:object size:0x8 data:double
lbl_8065FB28 = .sdata2:0x8065FB28; // type:object size:0x4 data:float
lbl_8065FB2C = .sdata2:0x8065FB2C; // type:object size:0x4 data:float
lbl_8065FB30 = .sdata2:0x8065FB30; // type:object size:0x4 data:float
lbl_8065FB34 = .sdata2:0x8065FB34; // type:object size:0x4 data:float
lbl_8065FB38 = .sdata2:0x8065FB38; // type:object size:0x4 data:float
lbl_8065FB3C = .sdata2:0x8065FB3C; // type:object size:0x4 data:float
lbl_8065FB40 = .sdata2:0x8065FB40; // type:object size:0x4 data:float
lbl_8065FB48 = .sdata2:0x8065FB48; // type:object size:0x8 data:double
lbl_8065FB50 = .sdata2:0x8065FB50; // type:object size:0x8 data:double
lbl_8065FB58 = .sdata2:0x8065FB58; // type:object size:0x8 data:float
lbl_8065FB60 = .sdata2:0x8065FB60; // type:object size:0x4 data:float
lbl_8065FB64 = .sdata2:0x8065FB64; // type:object size:0x4 data:float
lbl_8065FB68 = .sdata2:0x8065FB68; // type:object size:0x4 data:float
lbl_8065FB70 = .sdata2:0x8065FB70; // type:object size:0x8 data:double
lbl_8065FB78 = .sdata2:0x8065FB78; // type:object size:0x4 data:float
lbl_8065FB80 = .sdata2:0x8065FB80; // type:object size:0x8 data:double
lbl_8065FB88 = .sdata2:0x8065FB88; // type:object size:0x8 data:double
lbl_8065FB90 = .sdata2:0x8065FB90; // type:object size:0x4 data:float
lbl_8065FB98 = .sdata2:0x8065FB98; // type:object size:0x8 data:double
lbl_8065FBA0 = .sdata2:0x8065FBA0; // type:object size:0x4 data:float
lbl_8065FBA4 = .sdata2:0x8065FBA4; // type:object size:0x4 data:float
lbl_8065FBA8 = .sdata2:0x8065FBA8; // type:object size:0x4 data:float
lbl_8065FBB0 = .sdata2:0x8065FBB0; // type:object size:0x8 data:double
lbl_8065FBB8 = .sdata2:0x8065FBB8; // type:object size:0x8 data:double
lbl_8065FBC0 = .sdata2:0x8065FBC0; // type:object size:0x8 data:double
lbl_8065FBC8 = .sdata2:0x8065FBC8; // type:object size:0x8 data:double
lbl_8065FBD0 = .sdata2:0x8065FBD0; // type:object size:0x8 data:double
lbl_8065FBD8 = .sdata2:0x8065FBD8; // type:object size:0x4 data:float
lbl_8065FBDC = .sdata2:0x8065FBDC; // type:object size:0x4 data:float
lbl_8065FBE0 = .sdata2:0x8065FBE0; // type:object size:0x4 data:float
lbl_8065FBE4 = .sdata2:0x8065FBE4; // type:object size:0x4 data:float
lbl_8065FBE8 = .sdata2:0x8065FBE8; // type:object size:0x4 data:float
lbl_8065FBEC = .sdata2:0x8065FBEC; // type:object size:0x4 data:float
lbl_8065FBF0 = .sdata2:0x8065FBF0; // type:object size:0x4 data:float
lbl_8065FBF8 = .sdata2:0x8065FBF8; // type:object size:0x8 data:double
lbl_8065FC00 = .sdata2:0x8065FC00; // type:object size:0x4 data:float
lbl_8065FC08 = .sdata2:0x8065FC08; // type:object size:0x8 data:double
lbl_8065FC10 = .sdata2:0x8065FC10; // type:object size:0x8 data:double
lbl_8065FC18 = .sdata2:0x8065FC18; // type:object size:0x4 data:float
lbl_8065FC1C = .sdata2:0x8065FC1C; // type:object size:0x4 data:float
lbl_8065FC20 = .sdata2:0x8065FC20; // type:object size:0x8 data:float
lbl_8065FC28 = .sdata2:0x8065FC28; // type:object size:0x4 data:float
lbl_8065FC2C = .sdata2:0x8065FC2C; // type:object size:0x4 data:float
lbl_8065FC30 = .sdata2:0x8065FC30; // type:object size:0x8 data:double
lbl_8065FC38 = .sdata2:0x8065FC38; // type:object size:0x8 data:double
lbl_8065FC40 = .sdata2:0x8065FC40; // type:object size:0x4 data:float
lbl_8065FC44 = .sdata2:0x8065FC44; // type:object size:0x4 data:float
lbl_8065FC48 = .sdata2:0x8065FC48; // type:object size:0x4 data:float
lbl_8065FC4C = .sdata2:0x8065FC4C; // type:object size:0x4 data:float
lbl_8065FC50 = .sdata2:0x8065FC50; // type:object size:0x4 data:float
lbl_8065FC58 = .sdata2:0x8065FC58; // type:object size:0x8 data:double
lbl_8065FC60 = .sdata2:0x8065FC60; // type:object size:0x8 data:double
lbl_8065FC68 = .sdata2:0x8065FC68; // type:object size:0x4 data:float
lbl_8065FC70 = .sdata2:0x8065FC70; // type:object size:0x8 data:double
lbl_8065FC78 = .sdata2:0x8065FC78; // type:object size:0x4 data:float
lbl_8065FC80 = .sdata2:0x8065FC80; // type:object size:0x8 data:double
lbl_8065FC88 = .sdata2:0x8065FC88; // type:object size:0x4 data:float
lbl_8065FC8C = .sdata2:0x8065FC8C; // type:object size:0x4 data:float
lbl_8065FC90 = .sdata2:0x8065FC90; // type:object size:0x8 data:double
lbl_8065FC98 = .sdata2:0x8065FC98; // type:object size:0x8 data:double
lbl_8065FCA0 = .sdata2:0x8065FCA0; // type:object size:0x4 data:float
lbl_8065FCA4 = .sdata2:0x8065FCA4; // type:object size:0x4 data:float
lbl_8065FCA8 = .sdata2:0x8065FCA8; // type:object size:0x8 data:double
lbl_8065FCB0 = .sdata2:0x8065FCB0; // type:object size:0x4 data:float
lbl_8065FCB8 = .sdata2:0x8065FCB8; // type:object size:0x8 data:double
lbl_8065FCC0 = .sdata2:0x8065FCC0; // type:object size:0x8 data:float
lbl_8065FCC8 = .sdata2:0x8065FCC8; // type:object size:0x4 data:float
lbl_8065FCCC = .sdata2:0x8065FCCC; // type:object size:0x4 data:float
lbl_8065FCD0 = .sdata2:0x8065FCD0; // type:object size:0x4 data:float
lbl_8065FCD4 = .sdata2:0x8065FCD4; // type:object size:0x4 data:float
lbl_8065FCD8 = .sdata2:0x8065FCD8; // type:object size:0x4 data:float
lbl_8065FCE0 = .sdata2:0x8065FCE0; // type:object size:0x8 data:double
lbl_8065FCE8 = .sdata2:0x8065FCE8; // type:object size:0x4 data:float
lbl_8065FCEC = .sdata2:0x8065FCEC; // type:object size:0x4 data:float
lbl_8065FCF0 = .sdata2:0x8065FCF0; // type:object size:0x4 data:float
lbl_8065FCF8 = .sdata2:0x8065FCF8; // type:object size:0x8 data:double
lbl_8065FD00 = .sdata2:0x8065FD00; // type:object size:0x8 data:double
lbl_8065FD08 = .sdata2:0x8065FD08; // type:object size:0x8 data:float
lbl_8065FD10 = .sdata2:0x8065FD10; // type:object size:0x4 data:float
lbl_8065FD18 = .sdata2:0x8065FD18; // type:object size:0x8 data:double
lbl_8065FD20 = .sdata2:0x8065FD20; // type:object size:0x4 data:float
lbl_8065FD28 = .sdata2:0x8065FD28; // type:object size:0x8 data:double
lbl_8065FD30 = .sdata2:0x8065FD30; // type:object size:0x8 data:double
lbl_8065FD38 = .sdata2:0x8065FD38; // type:object size:0x8 data:double
lbl_8065FD40 = .sdata2:0x8065FD40; // type:object size:0x8 data:double
lbl_8065FD48 = .sdata2:0x8065FD48; // type:object size:0x4 data:float
lbl_8065FD4C = .sdata2:0x8065FD4C; // type:object size:0x4 data:float
lbl_8065FD50 = .sdata2:0x8065FD50; // type:object size:0x8 data:double
lbl_8065FD58 = .sdata2:0x8065FD58; // type:object size:0x4 data:float
lbl_8065FD60 = .sdata2:0x8065FD60; // type:object size:0x8 data:double
lbl_8065FD68 = .sdata2:0x8065FD68; // type:object size:0x4 data:float
lbl_8065FD6C = .sdata2:0x8065FD6C; // type:object size:0x4 data:float
lbl_8065FD70 = .sdata2:0x8065FD70; // type:object size:0x4 data:float
lbl_8065FD74 = .sdata2:0x8065FD74; // type:object size:0x4 data:float
lbl_8065FD78 = .sdata2:0x8065FD78; // type:object size:0x4 data:float
lbl_8065FD80 = .sdata2:0x8065FD80; // type:object size:0x8 data:double
lbl_8065FD88 = .sdata2:0x8065FD88; // type:object size:0x8 data:double
lbl_8065FD90 = .sdata2:0x8065FD90; // type:object size:0x8 data:double
lbl_8065FD98 = .sdata2:0x8065FD98; // type:object size:0x8 data:double
lbl_8065FDA0 = .sdata2:0x8065FDA0; // type:object size:0x8 data:double
lbl_8065FDA8 = .sdata2:0x8065FDA8; // type:object size:0x4 data:float
lbl_8065FDAC = .sdata2:0x8065FDAC; // type:object size:0x4 data:float
lbl_8065FDB0 = .sdata2:0x8065FDB0; // type:object size:0x4 data:float
lbl_8065FDB4 = .sdata2:0x8065FDB4; // type:object size:0x4 data:float
lbl_8065FDB8 = .sdata2:0x8065FDB8; // type:object size:0x4 data:float
lbl_8065FDBC = .sdata2:0x8065FDBC; // type:object size:0x4 data:float
lbl_8065FDC0 = .sdata2:0x8065FDC0; // type:object size:0x8 data:double
lbl_8065FDC8 = .sdata2:0x8065FDC8; // type:object size:0x8 data:double
lbl_8065FDD0 = .sdata2:0x8065FDD0; // type:object size:0x8 data:float
lbl_8065FDD8 = .sdata2:0x8065FDD8; // type:object size:0x4 data:float
lbl_8065FDDC = .sdata2:0x8065FDDC; // type:object size:0x4 data:float
lbl_8065FDE0 = .sdata2:0x8065FDE0; // type:object size:0x8 data:double
lbl_8065FDE8 = .sdata2:0x8065FDE8; // type:object size:0x8 data:double
lbl_8065FDF0 = .sdata2:0x8065FDF0; // type:object size:0x8 data:double
lbl_8065FDF8 = .sdata2:0x8065FDF8; // type:object size:0x4 data:float
lbl_8065FDFC = .sdata2:0x8065FDFC; // type:object size:0x4 data:float
lbl_8065FE00 = .sdata2:0x8065FE00; // type:object size:0x8 data:double
lbl_8065FE08 = .sdata2:0x8065FE08; // type:object size:0x8 data:double
lbl_8065FE10 = .sdata2:0x8065FE10; // type:object size:0x8 data:double
lbl_8065FE18 = .sdata2:0x8065FE18; // type:object size:0x8 data:double
lbl_8065FE20 = .sdata2:0x8065FE20; // type:object size:0x4 data:float
lbl_8065FE28 = .sdata2:0x8065FE28; // type:object size:0x8 data:double
lbl_8065FE30 = .sdata2:0x8065FE30; // type:object size:0x8 data:float
lbl_8065FE38 = .sdata2:0x8065FE38; // type:object size:0x4 data:float
lbl_8065FE3C = .sdata2:0x8065FE3C; // type:object size:0x4 data:float
lbl_8065FE40 = .sdata2:0x8065FE40; // type:object size:0x4 data:float
lbl_8065FE44 = .sdata2:0x8065FE44; // type:object size:0x4 data:float
lbl_8065FE48 = .sdata2:0x8065FE48; // type:object size:0x8 data:double
lbl_8065FE50 = .sdata2:0x8065FE50; // type:object size:0x4 data:float
lbl_8065FE54 = .sdata2:0x8065FE54; // type:object size:0x4 data:float
lbl_8065FE58 = .sdata2:0x8065FE58; // type:object size:0x8 data:double
lbl_8065FE60 = .sdata2:0x8065FE60; // type:object size:0x8 data:double
lbl_8065FE68 = .sdata2:0x8065FE68; // type:object size:0x8 data:double
lbl_8065FE70 = .sdata2:0x8065FE70; // type:object size:0x4 data:float
lbl_8065FE78 = .sdata2:0x8065FE78; // type:object size:0x8 data:double
lbl_8065FE80 = .sdata2:0x8065FE80; // type:object size:0x4 data:float
lbl_8065FE88 = .sdata2:0x8065FE88; // type:object size:0x8 data:double
lbl_8065FE90 = .sdata2:0x8065FE90; // type:object size:0x4 data:float
lbl_8065FE94 = .sdata2:0x8065FE94; // type:object size:0x4 data:float
lbl_8065FE98 = .sdata2:0x8065FE98; // type:object size:0x8 data:double
lbl_8065FEA0 = .sdata2:0x8065FEA0; // type:object size:0x4 data:float
lbl_8065FEA8 = .sdata2:0x8065FEA8; // type:object size:0x8 data:double
lbl_8065FEB0 = .sdata2:0x8065FEB0; // type:object size:0x8 data:double
lbl_8065FEB8 = .sdata2:0x8065FEB8; // type:object size:0x4 data:float
lbl_8065FEBC = .sdata2:0x8065FEBC; // type:object size:0x4 data:float
lbl_8065FEC0 = .sdata2:0x8065FEC0; // type:object size:0x4 data:float
lbl_8065FEC4 = .sdata2:0x8065FEC4; // type:object size:0x4 data:float
lbl_8065FEC8 = .sdata2:0x8065FEC8; // type:object size:0x4 data:float
lbl_8065FED0 = .sdata2:0x8065FED0; // type:object size:0x8 data:double
lbl_8065FED8 = .sdata2:0x8065FED8; // type:object size:0x4 data:float
lbl_8065FEDC = .sdata2:0x8065FEDC; // type:object size:0x4 data:float
lbl_8065FEE0 = .sdata2:0x8065FEE0; // type:object size:0x4 data:float
lbl_8065FEE8 = .sdata2:0x8065FEE8; // type:object size:0x8 data:double
lbl_8065FEF0 = .sdata2:0x8065FEF0; // type:object size:0x8 data:double
lbl_8065FEF8 = .sdata2:0x8065FEF8; // type:object size:0x8 data:double
lbl_8065FF00 = .sdata2:0x8065FF00; // type:object size:0x4 data:float
lbl_8065FF08 = .sdata2:0x8065FF08; // type:object size:0x8 data:double
lbl_8065FF10 = .sdata2:0x8065FF10; // type:object size:0x4 data:float
lbl_8065FF18 = .sdata2:0x8065FF18; // type:object size:0x8 data:double
lbl_8065FF20 = .sdata2:0x8065FF20; // type:object size:0x4 data:float
lbl_8065FF28 = .sdata2:0x8065FF28; // type:object size:0x8 data:double
lbl_8065FF30 = .sdata2:0x8065FF30; // type:object size:0x4 data:float
lbl_8065FF34 = .sdata2:0x8065FF34; // type:object size:0x4 data:float
lbl_8065FF38 = .sdata2:0x8065FF38; // type:object size:0x4 data:float
lbl_8065FF3C = .sdata2:0x8065FF3C; // type:object size:0x4 data:float
lbl_8065FF40 = .sdata2:0x8065FF40; // type:object size:0x4 data:float
lbl_8065FF60 = .sbss2:0x8065FF60; // type:object size:0x4 data:4byte
lbl_8065FF64 = .sbss2:0x8065FF64; // type:object size:0x4 data:4byte
lbl_8065FF68 = .sbss2:0x8065FF68; // type:object size:0x4 data:4byte
lbl_8065FF6C = .sbss2:0x8065FF6C; // type:object size:0x4 data:4byte
lbl_8065FF70 = .sbss2:0x8065FF70; // type:object size:0x4 data:4byte
lbl_8065FF74 = .sbss2:0x8065FF74; // type:object size:0x1 data:byte
lbl_8065FF78 = .sbss2:0x8065FF78; // type:object size:0x2 data:2byte
lbl_8065FF7C = .sbss2:0x8065FF7C; // type:object size:0x4 data:4byte
lbl_8065FF80 = .sbss2:0x8065FF80; // type:object size:0x8 data:4byte
lbl_8065FF88 = .sbss2:0x8065FF88; // type:object size:0x8 data:4byte
lbl_8065FF90 = .sbss2:0x8065FF90; // type:object size:0x4 data:4byte
lbl_8065FF94 = .sbss2:0x8065FF94; // type:object size:0x4 data:4byte
lbl_8065FF98 = .sbss2:0x8065FF98; // type:object size:0x4 data:4byte
lbl_8065FF9C = .sbss2:0x8065FF9C; // type:object size:0x4 data:4byte
lbl_8065FFA0 = .sbss2:0x8065FFA0; // type:object size:0x4 data:4byte
lbl_8065FFA4 = .sbss2:0x8065FFA4; // type:object size:0x4 data:4byte
lbl_8065FFA8 = .sbss2:0x8065FFA8; // type:object size:0x4 data:4byte
lbl_8065FFAC = .sbss2:0x8065FFAC; // type:object size:0x4 data:4byte
lbl_8065FFB0 = .sbss2:0x8065FFB0; // type:object size:0x2 data:2byte
lbl_8065FFB2 = .sbss2:0x8065FFB2; // type:object size:0x1 data:byte
lbl_8065FFB4 = .sbss2:0x8065FFB4; // type:object size:0x2 data:2byte
lbl_8065FFB8 = .sbss2:0x8065FFB8; // type:object size:0x4 data:4byte
lbl_8065FFBC = .sbss2:0x8065FFBC; // type:object size:0x4 data:4byte
lbl_8065FFC0 = .sbss2:0x8065FFC0; // type:object size:0x4 data:4byte
lbl_8065FFC4 = .sbss2:0x8065FFC4; // type:object size:0x4 data:4byte
lbl_8065FFC8 = .sbss2:0x8065FFC8; // type:object size:0x4 data:4byte
lbl_8065FFCC = .sbss2:0x8065FFCC; // type:object size:0x4 data:4byte
lbl_8065FFD0 = .sbss2:0x8065FFD0; // type:object size:0x8 data:4byte
lbl_8065FFD8 = .sbss2:0x8065FFD8; // type:object size:0x8 data:4byte
lbl_8065FFE0 = .sbss2:0x8065FFE0; // type:object size:0x4 data:4byte
lbl_8065FFE4 = .sbss2:0x8065FFE4; // type:object size:0x4 data:4byte
lbl_8065FFE8 = .sbss2:0x8065FFE8; // type:object size:0x4 data:4byte
lbl_8065FFEC = .sbss2:0x8065FFEC; // type:object size:0x4 data:4byte
lbl_8065FFF0 = .sbss2:0x8065FFF0; // type:object size:0x4 data:4byte
lbl_8065FFF4 = .sbss2:0x8065FFF4; // type:object size:0x4 data:4byte
lbl_8065FFF8 = .sbss2:0x8065FFF8; // type:object size:0x4 data:4byte
lbl_8065FFFC = .sbss2:0x8065FFFC; // type:object size:0x4 data:4byte
lbl_80660000 = .sbss2:0x80660000; // type:object size:0x4 data:4byte
lbl_80660004 = .sbss2:0x80660004; // type:object size:0x4 data:4byte
lbl_80660008 = .sbss2:0x80660008; // type:object size:0x4 data:4byte
lbl_8066000C = .sbss2:0x8066000C; // type:object size:0x4 data:4byte
lbl_80660010 = .sbss2:0x80660010; // type:object size:0x4 data:4byte
lbl_80660014 = .sbss2:0x80660014; // type:object size:0x4 data:4byte
lbl_80660018 = .sbss2:0x80660018; // type:object size:0x4 data:4byte
lbl_8066001C = .sbss2:0x8066001C; // type:object size:0x4 data:4byte
lbl_80660020 = .sbss2:0x80660020; // type:object size:0x4 data:4byte
lbl_80660024 = .sbss2:0x80660024; // type:object size:0x4 data:4byte
lbl_80660028 = .sbss2:0x80660028; // type:object size:0x4 data:4byte
lbl_8066002C = .sbss2:0x8066002C; // type:object size:0x4 data:4byte
lbl_80660030 = .sbss2:0x80660030; // type:object size:0x4 data:4byte
lbl_80660034 = .sbss2:0x80660034; // type:object size:0x4 data:4byte
lbl_80660038 = .sbss2:0x80660038; // type:object size:0x4 data:4byte
lbl_8066003C = .sbss2:0x8066003C; // type:object size:0x4 data:4byte
lbl_80660040 = .sbss2:0x80660040; // type:object size:0x4 data:4byte
lbl_80660044 = .sbss2:0x80660044; // type:object size:0x4 data:4byte
lbl_80660048 = .sbss2:0x80660048; // type:object size:0x4 data:4byte
lbl_8066004C = .sbss2:0x8066004C; // type:object size:0x4 data:4byte
lbl_80660050 = .sbss2:0x80660050; // type:object size:0x4 data:4byte
lbl_80660054 = .sbss2:0x80660054; // type:object size:0x4 data:4byte
lbl_80660058 = .sbss2:0x80660058; // type:object size:0x4 data:4byte
lbl_8066005C = .sbss2:0x8066005C; // type:object size:0x4 data:4byte
lbl_80660060 = .sbss2:0x80660060; // type:object size:0x4 data:4byte
lbl_80660064 = .sbss2:0x80660064; // type:object size:0x4 data:4byte
lbl_80660068 = .sbss2:0x80660068; // type:object size:0x4 data:4byte
lbl_8066006C = .sbss2:0x8066006C; // type:object size:0x4 data:4byte
lbl_80660070 = .sbss2:0x80660070; // type:object size:0x4 data:4byte
lbl_80660074 = .sbss2:0x80660074; // type:object size:0x4 data:4byte
lbl_80660078 = .sbss2:0x80660078; // type:object size:0x4 data:4byte
lbl_8066007C = .sbss2:0x8066007C; // type:object size:0x4 data:4byte
lbl_80660080 = .sbss2:0x80660080; // type:object size:0x4 data:4byte
lbl_80660084 = .sbss2:0x80660084; // type:object size:0x4 data:4byte
lbl_80660088 = .sbss2:0x80660088; // type:object size:0x4 data:4byte
lbl_8066008C = .sbss2:0x8066008C; // type:object size:0x4 data:4byte
lbl_80660090 = .sbss2:0x80660090; // type:object size:0x4 data:4byte
lbl_80660094 = .sbss2:0x80660094; // type:object size:0x4 data:4byte
lbl_80660098 = .sbss2:0x80660098; // type:object size:0x4 data:4byte
lbl_8066009C = .sbss2:0x8066009C; // type:object size:0x4 data:4byte
lbl_806600A0 = .sbss2:0x806600A0; // type:object size:0x4 data:4byte
lbl_806600A4 = .sbss2:0x806600A4; // type:object size:0x4 data:4byte
lbl_806600A8 = .sbss2:0x806600A8; // type:object size:0x4 data:4byte
lbl_806600AC = .sbss2:0x806600AC; // type:object size:0x4 data:4byte
lbl_806600B0 = .sbss2:0x806600B0; // type:object size:0x4 data:4byte
lbl_806600B4 = .sbss2:0x806600B4; // type:object size:0x4 data:4byte
lbl_806600B8 = .sbss2:0x806600B8; // type:object size:0x4 data:4byte
lbl_806600BC = .sbss2:0x806600BC; // type:object size:0x4 data:4byte
lbl_806600C0 = .sbss2:0x806600C0; // type:object size:0x4 data:4byte
lbl_806600C4 = .sbss2:0x806600C4; // type:object size:0x4 data:4byte
lbl_806600C8 = .sbss2:0x806600C8; // type:object size:0x4 data:4byte
lbl_806600CC = .sbss2:0x806600CC; // type:object size:0x4 data:4byte
lbl_806600D0 = .sbss2:0x806600D0; // type:object size:0x4 data:4byte
lbl_806600D4 = .sbss2:0x806600D4; // type:object size:0x4 data:4byte
lbl_806600D8 = .sbss2:0x806600D8; // type:object size:0x4 data:4byte
lbl_806600DC = .sbss2:0x806600DC; // type:object size:0x4 data:4byte
lbl_806600E0 = .sbss2:0x806600E0; // type:object size:0x4 data:4byte
lbl_806600E4 = .sbss2:0x806600E4; // type:object size:0x4 data:4byte
lbl_806600E8 = .sbss2:0x806600E8; // type:object size:0x4 data:4byte
lbl_806600EC = .sbss2:0x806600EC; // type:object size:0x4 data:4byte
lbl_806600F0 = .sbss2:0x806600F0; // type:object size:0x4 data:4byte
lbl_806600F4 = .sbss2:0x806600F4; // type:object size:0x4 data:4byte
lbl_806600F8 = .sbss2:0x806600F8; // type:object size:0x4 data:4byte
lbl_806600FC = .sbss2:0x806600FC; // type:object size:0x4 data:4byte
lbl_80660100 = .sbss2:0x80660100; // type:object size:0x4 data:4byte
lbl_80660104 = .sbss2:0x80660104; // type:object size:0x4 data:4byte
lbl_80660108 = .sbss2:0x80660108; // type:object size:0x4 data:4byte
lbl_8066010C = .sbss2:0x8066010C; // type:object size:0x4 data:4byte
lbl_80660110 = .sbss2:0x80660110; // type:object size:0x4 data:4byte
lbl_80660114 = .sbss2:0x80660114; // type:object size:0x4 data:4byte
lbl_80660118 = .sbss2:0x80660118; // type:object size:0x4 data:4byte
